Customer_ID,Report_Date,Satisfaction_Rate,Network_Availability_Pct
C0731,2025-05-31,1,95.4617057182461
C1343,2025-12-23,2,97.76383868119818
C1995,2025-07-20,2,96.78034851281883
C1361,2025-06-14,2,95.99221872722741
C2079,2024-03-28,5,97.91632157426841
C0978,2026-01-28,3,96.78061977041048
C0915,2025-09-20,1,95.81726243343194
C1638,2025-04-20,2,98.4304234215649
C1629,2025-11-12,5,99.10036071842364
C2255,2025-04-29,5,96.34133859832873
C1982,2025-10-23,2,95.91348272442902
C2951,2024-10-21,4,95.36873412372886
C0583,2025-12-20,4,97.58672041284402
C0460,2025-01-15,4,99.07333912875869
C0136,2024-10-09,2,96.22887048550157
C1977,2025-11-16,5,97.2571250809891
C0978,2025-09-30,5,95.78793692189412
C0284,2024-06-04,1,96.98058403756878
C2898,2024-06-28,4,95.07568102702183
C2399,2024-03-27,2,99.46257243248192
C0017,2025-02-09,1,98.31520228550279
C1239,2025-05-10,5,96.63078721641038
C1423,2024-09-23,1,99.31787147427451
C2462,2025-08-16,4,95.89635518422192
C1268,2024-03-04,3,95.3857952860928
C2054,2024-04-28,4,99.61884574761488
C0780,2024-12-06,4,96.51418311250588
C2135,2024-11-08,2,99.58626963113143
C2237,2024-06-11,3,98.12430330443675
C1640,2025-05-19,3,99.80221037079582
C0420,2024-10-19,3,98.69180313984086
C1827,2025-11-20,5,95.51687094794866
C2296,2025-01-11,1,99.17592046817987
C0860,2025-06-25,5,95.72460476038705
C0207,2025-02-04,3,98.39176826829414
C2472,2025-11-03,2,97.45199650217448
C2597,2025-02-03,4,98.46785253990798
C2535,2025-02-02,4,98.74844871007417
C2181,2025-05-01,5,98.93795953592526
C2041,2025-05-29,5,99.091402650209
C0115,2024-01-24,2,99.15140015559327
C2425,2024-02-28,4,97.02161468995986
C0211,2026-01-18,5,99.35721755374182
C0132,2024-08-27,1,98.52594324237337
C1398,2024-11-06,5,99.11095756394978
C0154,2024-11-16,5,99.84703762903655
C0920,2025-11-02,3,95.5704322364495
C1447,2025-04-25,1,96.8158405186585
C0952,2025-07-25,1,98.9520804014607
C2854,2026-01-21,2,95.42288700984166
C1390,2025-02-17,3,97.64982722081506
C1718,2024-11-17,1,99.20614999874785
C0147,2025-02-05,3,95.09305718972001
C1818,2024-02-28,3,99.60364260293946
C0715,2024-02-22,4,99.79290963713255
C1597,2024-03-04,1,96.57917655557037
C2279,2025-09-24,4,98.75727683781126
C2499,2024-04-28,5,95.62316290305581
C1524,2024-10-12,5,98.78703492558316
C0907,2024-01-18,4,97.35945623608663
C1647,2024-01-05,5,99.21533808478824
C1725,2025-01-26,4,96.04177149365339
C2031,2024-06-08,2,98.29602397088698
C2155,2024-05-21,3,98.85198395463767
C2141,2025-01-31,2,95.9922120997364
C1660,2024-01-18,1,99.00960766009213
C0829,2025-08-02,2,99.69412895461517
C2188,2024-04-23,2,98.0187851396111
C1338,2025-06-17,5,98.8457670422737
C0011,2025-06-15,4,97.60966091086226
C2496,2026-02-13,1,97.9307064688786
C2975,2025-04-05,5,95.06542692917583
C2443,2025-09-01,1,97.56900760749653
C1529,2025-09-08,3,97.8202623741378
C0378,2024-10-12,4,98.2832329742504
C0361,2024-01-05,5,95.83001398328018
C2731,2024-05-08,2,96.18273388568696
C1572,2025-11-01,3,98.7044226952921
C0642,2026-02-01,2,95.8214302181341
C0573,2025-05-13,1,97.03852775469021
C1956,2024-10-02,3,96.2274020730456
C1585,2024-03-23,5,97.67140210774659
C0923,2024-04-27,2,99.83566731765923
C2444,2024-01-29,2,99.17498569862364
C2234,2024-12-23,1,96.3204242658118
C1542,2025-10-11,1,96.80619787183437
C1815,2024-06-05,4,99.50130455423943
C2419,2024-01-31,4,99.40164536453823
C1890,2024-10-12,1,95.7865873883984
C1900,2025-10-26,4,99.06342854559722
C1228,2024-12-01,2,96.45827873345851
C2656,2025-07-23,1,97.66463548065953
C2330,2024-11-08,3,95.02498210752196
C1440,2025-08-21,1,99.89309193539117
C1057,2024-05-02,5,98.7293727012774
C2130,2025-12-03,5,96.18449199350376
C1507,2025-01-05,1,98.3505949812814
C2196,2024-11-09,3,96.43720607783506
C1631,2024-01-28,1,95.43833348853148
C0965,2024-06-03,3,97.08401878619894
C0992,2024-08-17,2,98.00722242597386
C2996,2025-07-02,2,95.43990954523429
C0495,2024-01-06,3,97.54019086279182
C1194,2025-04-17,4,97.52283473898301
C2771,2024-11-13,2,98.08036167900715
C0703,2024-08-12,5,96.19876362879927
C1031,2024-02-02,1,95.10114326790475
C1404,2024-03-29,4,96.59180178295547
C0826,2024-11-29,5,96.95304784337591
C2482,2024-02-09,1,98.1151311679341
C1058,2025-11-11,5,99.55784212514874
C0563,2025-01-09,4,95.99658906163924
C2186,2024-10-24,3,98.36793478096487
C0367,2025-01-27,1,95.47726445592902
C2154,2024-01-18,5,95.9340466022186
C0794,2025-06-10,5,97.494759106691
C0636,2024-05-11,4,98.47105013788288
C1706,2024-10-16,4,99.20698582611061
C0987,2024-07-27,4,98.64512681670053
C0958,2024-11-22,3,95.07522865561654
C0855,2025-05-17,2,98.35126349700485
C2126,2024-10-05,5,99.0408227481315
C1570,2025-01-16,3,97.57511403920678
C2257,2026-02-26,5,99.73143358573542
C1435,2024-11-04,3,95.02113086997478
C0008,2024-10-03,1,99.0114239580591
C0737,2024-03-16,2,96.64061668640406
C2275,2024-10-24,5,98.18720393051535
C2223,2025-01-12,4,98.39806128265066
C0081,2025-03-08,2,96.50062018024859
C1159,2024-04-21,5,99.87758004908619
C0238,2026-02-16,1,95.50592513754484
C1496,2024-03-12,5,95.7694425173264
C1050,2024-11-12,5,99.37173935573021
C0187,2024-01-21,5,95.58398139457988
C1906,2024-07-06,2,96.86830269725525
C0630,2024-04-30,5,98.59239683829139
C1733,2024-12-07,4,98.87831011809513
C0815,2025-10-14,3,99.67787896638269
C0614,2024-10-30,4,98.86891178990359
C2940,2025-03-22,1,99.13820868218681
C1187,2025-12-16,2,99.65194242790261
C2226,2025-12-21,3,97.71306969214316
C0985,2025-05-10,2,96.68282395448287
C2328,2025-06-04,2,98.73190440886587
C0798,2024-07-03,5,95.80135377346564
C1078,2024-11-27,4,95.33433518301987
C0067,2025-12-13,3,98.84812123910157
C0544,2025-07-29,5,99.65828965450798
C1787,2024-12-15,3,97.16799003033525
C0520,2024-11-15,4,95.78955392189579
C2547,2025-06-20,5,97.43540278282563
C0946,2025-02-15,3,96.92725747457172
C1455,2024-06-04,5,96.82512230481663
C2775,2026-01-02,2,98.07759611588835
C1059,2026-03-14,1,95.8562050020805
C2237,2025-10-12,3,96.86435958861716
C1113,2025-06-16,4,99.25651651162299
C0947,2025-05-16,3,98.5753589783239
C0136,2025-04-30,1,95.27238348726507
C2594,2024-06-02,3,97.51812860021619
C0793,2024-03-08,3,95.4473470577437
C1137,2025-05-06,3,99.69173250184797
C1363,2024-02-10,4,96.19873914032672
C0555,2025-06-10,1,99.56984302599574
C2942,2026-03-01,1,99.08664120160843
C0946,2024-06-17,4,97.70168573001678
C2573,2025-10-07,3,96.64789240693055
C2222,2025-12-11,3,99.2039387353842
C2685,2026-01-19,1,95.74864013458905
C2255,2024-04-21,3,95.88187315810525
C1367,2025-04-07,2,96.10114111909736
C0949,2024-02-21,3,97.92871479944633
C0104,2025-10-10,3,96.54019360030732
C1047,2024-09-11,5,99.84698905344666
C1861,2025-09-18,1,95.95605387293651
C2338,2024-06-06,1,98.94748947801536
C2615,2024-10-26,2,95.4695974706833
C0964,2025-03-02,2,96.73188815526765
C0838,2026-02-14,2,96.19443625100966
C2459,2024-11-02,1,99.78649614828825
C1583,2024-04-08,5,95.12607984090954
C0882,2024-04-30,5,98.53618067593274
C2934,2025-08-24,4,96.2138384144644
C0424,2024-01-30,1,98.97511844667444
C2203,2024-08-17,4,96.5249995579674
C2199,2025-10-12,3,95.91769280055627
C0212,2024-09-10,2,98.39589527197398
C1216,2025-02-07,4,96.26212502496891
C0881,2025-05-08,4,97.37917966289424
C0755,2024-01-31,1,95.64451376933881
C1122,2024-06-10,2,98.55053025411155
C2589,2025-03-07,2,96.99349740476399
C0701,2024-06-04,5,95.68884082124258
C2220,2024-11-18,4,98.63381572927581
C0371,2025-09-20,5,95.50647474095551
C1733,2024-07-09,4,97.81662007029394
C1164,2024-06-24,1,97.97667733148126
C0913,2025-05-31,1,99.55871745183602
C1829,2025-06-07,3,95.73980444287166
C0802,2025-07-24,4,98.20139716267832
C2304,2026-01-31,4,96.8657660488368
C0990,2024-12-04,2,96.96399030042892
C0676,2025-08-27,2,97.45894339152466
C2912,2024-11-14,5,96.14554459904012
C0416,2024-04-20,3,97.25979787086705
C2377,2025-04-17,1,98.3655462251641
C2966,2024-01-17,4,97.23985389378745
C1163,2024-08-07,5,95.20829129392234
C0962,2025-05-01,3,96.2633486129698
C2872,2024-10-31,2,96.72215504249024
C1621,2025-05-31,3,96.7381335707592
C1536,2024-05-08,5,95.39693377334467
C0249,2025-09-15,1,97.2028957029246
C1887,2024-01-24,2,98.39055019304398
C2793,2025-06-24,2,95.23849288843826
C2356,2024-05-11,1,98.67952844462883
C0573,2025-07-09,2,99.68001549452096
C1809,2024-11-16,5,95.04575696622086
C0798,2025-05-11,2,95.94909234806751
C1001,2025-12-19,4,97.66309013349193
C0761,2025-01-16,3,96.06844248409534
C0293,2024-08-03,5,98.74666755522156
C2458,2026-01-25,1,96.52945814330127
C0198,2025-06-26,5,96.4387638833578
C0080,2026-02-16,4,95.00452699133886
C1409,2024-01-11,2,96.32361832212256
C0137,2024-03-22,2,96.06658555734361
C0213,2024-06-04,5,96.68188073899813
C1863,2024-06-14,2,95.72351759981908
C0619,2024-07-26,2,97.91377846547023
C0960,2024-01-24,4,96.16983356311248
C2214,2025-11-21,1,99.07557923726607
C2478,2024-11-27,3,96.3943339390143
C2169,2025-07-15,5,96.03326103735233
C2379,2025-06-02,1,95.27808167350324
C1723,2025-05-25,3,98.62554278110655
C1162,2025-09-03,1,97.49022005768403
C1890,2025-08-15,5,95.55753668716437
C2041,2024-08-28,4,96.08454043482581
C1554,2024-06-29,4,99.89372345309323
C1100,2024-10-19,4,98.94954076123955
C2668,2024-03-23,1,96.71436048026119
C1689,2025-07-19,5,97.65851867001518
C0037,2024-03-30,2,97.03848407861291
C0845,2025-03-14,2,95.17830887046419
C1682,2025-12-15,4,98.81551734514325
C2845,2025-06-26,1,98.51323195479382
C1644,2024-07-11,2,97.0031313410298
C2334,2025-05-02,1,99.14489597071508
C1264,2025-09-03,5,97.62022156495715
C2935,2024-12-14,4,95.31952135311784
C2268,2024-03-29,3,96.27109082220971
C2044,2024-05-02,4,97.26268689682065
C0216,2025-01-08,3,95.50690126968291
C0681,2024-02-16,2,97.79829784502824
C2341,2025-03-08,3,95.59078399224867
C1813,2024-05-25,1,95.98249010887282
C1508,2024-01-03,3,99.38051994055732
C2091,2025-06-13,2,99.89908070140206
C1117,2024-11-09,2,97.69624138582877
C1293,2024-11-22,4,98.03627818964566
C1645,2024-03-21,2,98.9074126199395
C2741,2024-06-01,1,98.41108353140004
C1239,2025-02-05,3,95.89408606880811
C0959,2025-05-02,5,97.01719047023838
C2162,2024-03-07,2,97.62207094265116
C2969,2024-03-29,3,96.76258876151887
C1149,2024-05-14,4,95.86292023181319
C2285,2024-07-20,5,98.60695538590073
C2701,2025-03-03,4,95.97434738488886
C1829,2024-06-27,1,96.27638105063885
C0158,2024-12-04,4,96.40394611412933
C0908,2024-03-19,3,95.79271822933224
C1529,2025-08-19,5,99.16280295267714
C2901,2025-06-16,4,97.99201996243701
C1141,2025-01-12,4,99.09026583696148
C2934,2024-06-13,1,97.41927363619463
C1560,2025-06-23,3,97.54585889659161
C2108,2026-01-18,4,98.01910868765839
C2449,2026-03-10,3,96.81750576526044
C1898,2025-11-27,2,97.4332620646724
C0828,2024-06-03,1,97.67988413243164
C1801,2024-05-02,1,99.67235793726853
C1204,2025-08-21,1,99.3262498459402
C2524,2024-07-20,3,95.63330465262516
C2703,2024-02-09,4,95.20228408728333
C0845,2024-06-17,4,98.33363636361508
C2972,2024-03-10,3,95.2410734665599
C1269,2026-03-02,3,95.29572021826803
C0638,2024-11-25,2,95.7803906445363
C0649,2025-03-15,5,96.723364745247
C2261,2025-02-02,5,97.13148094807093
C1630,2025-05-07,1,97.54495237010075
C0990,2024-12-19,4,99.86221214556366
C0804,2024-11-23,1,96.88764049808923
C0128,2025-05-12,4,96.18949017294683
C0952,2025-02-22,4,97.81873680206517
C2265,2025-05-17,2,96.05423966777433
C2759,2025-06-22,3,99.60866281578024
C0020,2024-12-10,3,96.27034608002329
C1782,2025-10-04,3,99.85067726470103
C0675,2026-02-27,5,97.05147413286615
C2762,2025-01-11,3,98.9821614360824
C0739,2024-10-21,5,98.17657359272428
C0557,2024-10-14,1,99.57412145477922
C2245,2024-09-10,5,98.06459206925256
C2984,2025-03-09,4,97.84796809926507
C2726,2025-05-15,2,98.19897697838572
C0504,2024-03-25,2,98.85368110750828
C1271,2025-06-04,4,99.40432399773496
C0738,2025-07-15,1,96.30739301047281
C0792,2025-05-27,2,95.98434675021254
C1371,2025-05-30,4,95.1683135087633
C0197,2025-05-30,2,96.81338809491365
C1131,2025-05-11,5,99.14630661190645
C2829,2025-08-24,2,95.34230140032075
C0744,2024-06-10,5,97.63874837467043
C1637,2025-10-28,5,98.40446431753222
C1184,2025-06-10,2,99.10057986229319
C2470,2024-12-30,2,97.85880857767994
C1631,2025-06-27,5,95.91296804994548
C1952,2025-02-28,2,99.7262276652693
C2039,2025-07-28,1,95.46379240097
C1337,2024-12-29,3,98.7680980978051
C2480,2024-04-17,3,95.42414019683221
C0926,2024-01-14,4,95.70275362763746
C0235,2024-01-23,3,99.40125640910523
C2375,2025-09-14,1,98.69006582714863
C2982,2024-11-16,3,96.79099052903672
C0479,2025-05-24,3,98.1297493476154
C2476,2025-11-02,1,97.24051138638241
C0666,2024-02-10,5,95.32603502839194
C1124,2026-03-04,3,98.53352532005961
C2906,2024-10-30,4,98.73995304630715
C1388,2025-10-17,3,99.32347279214488
C0642,2025-02-18,3,97.64912299839527
C2859,2025-03-25,1,98.29837595990713
C1517,2026-03-10,1,97.14644705003685
C0575,2025-01-28,4,96.56265536962835
C1722,2025-10-26,2,97.01732997642173
C1019,2025-08-16,1,99.467586547656
C1328,2024-12-30,2,95.80443929671652
C2851,2026-01-07,4,96.21764910634067
C0400,2025-03-04,3,97.97033487775089
C0595,2024-05-31,3,95.56977847564981
C1457,2024-09-15,2,99.3701361070969
C1596,2025-08-13,4,95.23145822212999
C0117,2025-12-07,4,98.70103023699805
C0383,2024-08-10,1,96.83126743103158
C0859,2024-09-22,2,95.25071131069616
C2130,2024-08-17,1,99.13034667922182
C1851,2025-03-14,2,98.13825514993424
C0832,2024-05-29,1,95.04340767482587
C0873,2025-04-01,1,96.3109109570846
C2701,2024-05-15,4,96.72502347785262
C2782,2025-09-26,4,96.58063292960642
C2118,2025-02-02,3,97.44187594224525
C0387,2025-09-13,3,97.58133449359654
C2007,2024-05-22,4,96.94409468718648
C2572,2024-03-10,4,96.6256746600115
C0297,2024-02-23,1,97.47160570862127
C2665,2025-02-06,3,95.16471548268044
C0719,2025-07-05,4,98.16148862415491
C1599,2025-12-09,2,97.96931433282786
C2226,2024-01-27,2,96.36817701865323
C1967,2024-10-25,3,95.87962569030313
C1183,2025-11-22,2,95.35762636587688
C0011,2025-07-11,1,97.87798438139995
C0785,2025-10-15,3,97.78761133566749
C0411,2024-11-15,4,97.61325864154172
C2940,2025-03-20,2,99.82952951411704
C2655,2024-04-07,1,97.60456614400545
C2203,2024-05-05,4,98.53677457685149
C1230,2024-02-27,5,95.55329953198463
C0599,2024-06-25,1,96.46495686700926
C0824,2025-12-19,2,96.34968841314706
C2398,2024-10-11,1,97.82227997870424
C1122,2025-10-27,5,96.62098481894967
C2991,2024-01-27,5,98.14122549166325
C0019,2025-03-26,1,98.38143972208834
C0313,2024-11-18,4,95.16508020216928
C2975,2025-11-05,4,98.13481279095329
C2576,2024-09-06,5,95.57225807516632
C2605,2025-11-30,3,97.27916297909228
C2493,2025-01-04,3,98.56022519676776
C1946,2024-03-30,4,98.44639048013121
C0231,2024-05-10,3,96.46913047048756
C2673,2025-06-08,4,96.33459266725801
C2937,2024-01-29,2,97.15710988849256
C2407,2026-02-15,4,95.92446870678715
C0044,2025-06-27,2,99.77602516227155
C2925,2025-10-23,5,96.6900936494385
C2271,2024-03-26,3,99.52266704265968
C2950,2024-02-27,5,99.45049831850382
C1289,2024-02-26,1,96.78776003905534
C2319,2025-01-28,1,96.24501469813724
C2260,2024-01-25,5,98.77709460917869
C1520,2024-07-08,4,96.1239514530619
C1411,2024-03-16,4,97.55410731081614
C2295,2025-01-05,3,95.54237793465747
C2996,2026-01-06,5,96.8910675572922
C0821,2025-05-20,1,95.38295912591008
C2120,2024-07-01,5,96.38885400416169
C2343,2024-06-02,5,98.25993931713369
C0171,2024-09-25,3,99.8574050670959
C0246,2024-10-04,4,96.24855722288224
C1165,2024-12-05,1,97.31927432369176
C1640,2024-01-23,3,97.19542596187885
C0617,2025-03-07,1,95.90235280761705
C0240,2025-06-09,1,97.98933827736779
C1957,2025-08-28,4,98.55105423942767
C2359,2024-12-08,4,95.72137546883862
C1440,2024-02-21,3,98.70991040564593
C0398,2024-12-04,2,98.43079201539791
C1857,2024-02-10,3,95.96698011605535
C0923,2025-11-06,3,98.17984336307774
C0792,2025-06-01,2,96.92899122888126
C1907,2025-02-10,1,98.33757498722271
C1905,2024-05-17,5,97.43087457595568
C2070,2024-04-08,2,95.23587460864685
C0813,2024-12-06,5,98.85613824187519
C0904,2026-01-05,1,97.7224396311235
C1731,2024-11-11,2,98.55149365200779
C0832,2025-06-25,4,95.61775169691327
C1395,2024-08-12,3,98.5342351157552
C1967,2024-09-17,2,97.02696432373077
C1045,2024-09-03,2,98.91640851572605
C2555,2024-03-19,1,97.93591278908264
C2208,2025-11-27,4,96.73902041382202
C0744,2025-11-22,2,95.98939306601167
C0813,2025-04-17,4,98.9980284263323
C1580,2024-03-17,5,97.74494405152498
C1376,2024-09-18,2,99.83859355588831
C2228,2026-01-10,4,96.83009448469262
C1651,2024-01-02,3,98.36002418577041
C2261,2024-01-17,1,98.05182227170476
C0530,2024-12-09,4,98.1241503755085
C1419,2024-01-12,1,98.61120182622473
C2075,2025-11-24,2,95.68163057191647
C0939,2024-01-07,2,97.69325581559153
C2918,2024-09-02,5,97.49473538493268
C2486,2024-06-05,1,96.67839596654365
C0285,2024-06-22,3,97.13713630594425
C2709,2025-05-01,3,97.54217917559097
C1821,2025-11-23,4,96.57251934333027
C0649,2024-10-07,3,96.43647827689088
C0189,2024-11-04,1,98.61753561586592
C1726,2024-08-24,2,95.32789889932674
C1223,2024-06-05,1,96.53351908466854
C1126,2024-09-07,1,98.2031846160556
C0479,2024-08-08,2,96.02298754482212
C2651,2024-12-03,1,97.80413591289935
C2044,2024-08-10,3,96.48060429407789
C2026,2024-07-29,4,99.13217623941604
C0517,2024-12-02,4,96.71494772743276
C1889,2024-05-13,1,96.12463115248146
C1551,2026-02-09,2,97.59750850773803
C1541,2025-05-09,5,95.66473651372723
C2964,2025-06-30,1,98.90767144028479
C2278,2024-07-01,1,98.33213843123603
C2917,2024-06-09,5,98.7754936330051
C1138,2025-08-27,4,96.95450317900591
C1540,2025-01-21,4,99.09151672788921
C1749,2024-07-15,5,97.41838584061206
C2807,2025-12-18,2,95.46402527110916
C0034,2025-04-28,1,96.09774332006006
C0296,2025-05-16,3,98.48415872748828
C2501,2025-05-03,4,99.39246926416166
C1430,2024-12-17,4,95.46640940285118
C1151,2025-06-13,4,99.23465247637634
C2190,2024-08-21,2,98.91544216297464
C1988,2025-07-31,5,96.74714919392692
C0648,2026-01-25,2,98.37745634154362
C2176,2025-02-12,4,95.91606158462751
C2883,2024-10-02,1,98.98562716967633
C1710,2025-12-11,4,98.22096120706016
C2973,2025-04-03,1,97.15026395938862
C2778,2025-03-28,1,99.23613484617886
C1548,2025-02-16,4,95.68224905637442
C0463,2024-01-18,4,99.1443495989379
C2612,2024-03-12,1,95.11704339195911
C1210,2025-10-28,2,98.69068198120131
C0514,2025-01-12,2,97.8094839760523
C0001,2025-11-12,2,98.41394403878098
C1263,2024-12-20,3,97.02048817608222
C1079,2026-03-04,1,99.2357615168716
C1472,2024-05-30,3,96.53443021828508
C0338,2024-09-17,3,96.34728089747279
C2956,2024-03-20,1,96.47857816416443
C2866,2024-04-15,3,98.79438282992867
C1128,2025-06-06,1,97.4269294836185
C2393,2025-02-06,5,97.63171809668532
C0977,2025-12-20,5,99.07511155020339
C0883,2024-05-09,1,99.0834912063514
C2246,2024-06-19,1,95.79251671238538
C1038,2025-02-09,1,97.69386159715276
C1704,2024-02-02,2,95.61748921152564
C0872,2025-06-19,1,99.25578950885432
C2590,2024-07-15,4,99.10132794027794
C0457,2024-02-15,5,99.16180940528355
C1550,2024-09-30,5,98.45380665186184
C2798,2026-01-12,1,97.28769879960804
C0366,2024-05-12,5,96.98313400908829
C2449,2024-09-20,1,96.9366003631767
C2622,2025-08-19,1,95.32444266418293
C2530,2025-01-01,5,99.6494644036761
C2158,2024-01-05,5,97.206350717945
C2454,2024-09-25,4,99.55756300646406
C2357,2026-01-02,3,99.30836194189247
C0160,2025-12-06,4,99.06019090018087
C0844,2025-02-24,4,97.88271353567106
C2103,2024-12-11,5,95.49762384115814
C2809,2024-03-09,4,96.58716610280253
C2000,2026-03-10,5,97.95757242550175
C2304,2024-12-23,2,95.0659334612319
C2582,2025-11-18,1,95.20889147697564
C2470,2025-01-20,3,98.32055057278284
C2994,2024-11-20,2,99.35219397235905
C1639,2026-01-20,1,99.1902993336837
C2861,2025-04-25,1,95.82391185473932
C2935,2024-06-27,3,99.46504391770247
C2312,2024-09-12,4,98.41188078319124
C2796,2025-02-22,1,98.50999717619585
C2881,2024-07-29,3,96.48980188361334
C0233,2026-01-08,5,98.50838420085071
C2728,2025-08-06,1,98.47788416016108
C0233,2025-01-01,1,97.91386107550429
C0558,2025-07-30,4,96.75071317596931
C2961,2024-06-14,4,98.97397074465631
C2729,2024-08-01,5,99.59383789610332
C1950,2025-06-12,1,99.2624532826323
C1460,2024-06-21,4,96.19059805164399
C0335,2024-05-08,3,97.18380176234332
C2452,2024-01-03,1,96.67783032624119
C0256,2026-01-29,3,98.46664979602711
C1090,2024-03-10,2,99.07430265458794
C2989,2024-02-21,5,96.0574010489534
C0772,2025-03-12,4,99.64165012322754
C0946,2025-01-12,2,98.3189127531679
C1112,2026-02-09,4,96.07039457072666
C0311,2026-01-20,2,96.8183635954064
C1595,2024-04-03,4,95.51257360447708
C2730,2025-07-12,5,97.92563802664509
C1282,2025-08-09,1,95.82903846168387
C1582,2025-08-25,3,98.39614069699891
C2177,2024-03-26,2,98.61250904180082
C2829,2025-06-01,3,97.34874060978481
C2374,2026-01-11,3,95.4597021786065
C0790,2025-03-05,4,97.9932786308606
C2065,2024-02-12,1,96.8238057354067
C2747,2025-12-10,4,99.65327260894884
C0342,2025-01-04,3,97.51470796284
C1003,2025-02-07,5,95.35410373743446
C0838,2024-10-29,1,98.11664050766618
C0628,2024-06-30,1,98.81883314237984
C2819,2024-06-17,3,95.78646376608745
C2926,2024-07-21,4,97.20038108528749
C1273,2025-12-06,5,98.64166507086533
C0710,2025-06-26,2,95.10041871540551
C2897,2024-04-11,4,95.14195200087715
C0739,2025-07-29,1,98.31686912772602
C2225,2024-12-11,4,98.55311984179298
C1779,2025-08-25,2,99.14476024286664
C0946,2025-03-17,5,96.95803909738387
C2405,2024-09-06,5,96.90990565872298
C0495,2024-07-01,2,97.70660306637532
C0035,2024-10-28,2,98.71090207967117
C1431,2024-10-06,3,98.14086176499728
C1992,2025-12-17,1,96.60388418883488
C0818,2024-03-29,3,96.69808155653564
C0010,2025-02-28,4,98.73872418427882
C0986,2024-10-11,2,97.61976864263185
C1738,2025-11-01,3,95.48008326034106
C2579,2024-05-09,1,95.74967527534622
C1559,2024-09-04,1,99.17083284209775
C2143,2025-10-13,2,99.89413681532261
C2624,2024-07-07,3,96.64484623813215
C0450,2024-03-31,5,96.89483814162844
C1244,2025-07-21,2,95.75699132146897
C2144,2026-01-07,4,96.15499411189607
C0865,2024-06-13,3,97.08068624430186
C1801,2025-07-01,3,96.39350925761273
C2717,2024-11-25,2,98.43698178749352
C0207,2025-06-24,3,97.63546226337043
C1810,2024-03-20,3,99.0292559286369
C0850,2024-06-17,4,98.5501720968232
C0246,2025-06-28,4,95.62769299860635
C1735,2024-04-02,5,95.60460593132592
C1998,2025-09-15,4,99.38867832868654
C2932,2025-01-13,5,99.01560507329374
C2131,2024-07-27,4,97.29279488349728
C0317,2024-07-12,5,95.63878426039247
C2693,2024-09-20,4,99.40302382436045
C2418,2024-09-03,4,96.13043273114206
C2797,2025-09-21,2,95.1741203956853
C1720,2025-03-23,4,99.52877367243828
C2678,2026-01-09,5,98.96378454154276
C2228,2025-06-04,2,98.3980602923604
C1807,2025-12-11,5,95.16674875102497
C2650,2025-04-23,4,97.58931277412428
C0600,2024-10-03,4,98.20281715991048
C1107,2024-05-08,5,98.72080147983196
C1556,2024-10-28,3,97.30826203551277
C0841,2025-07-27,2,99.67141157039964
C0348,2025-05-28,2,96.19942719876856
C1296,2024-12-25,4,95.34170109507293
C0331,2024-12-22,2,96.63055460054238
C0610,2025-04-10,5,98.2428438645029
C1945,2024-06-20,4,98.61207030095373
C0744,2026-01-26,2,98.61863479586256
C0569,2024-03-28,1,95.5423017553514
C1685,2025-05-14,2,99.33693832767852
C2437,2024-03-23,5,96.37608514432215
C0971,2025-05-31,2,96.02856442754981
C0747,2025-07-04,3,98.01084163699424
C2185,2024-11-17,3,96.03806046472579
C1765,2025-04-09,4,97.48938861498962
C1385,2025-08-09,3,96.99444551307234
C2330,2025-09-04,5,96.13696788687973
C1226,2024-05-20,1,96.43109219925822
C1019,2025-08-27,1,97.09429543366824
C2792,2025-09-22,4,96.69618569694447
C2579,2026-03-10,4,96.86972134342079
C0016,2025-09-12,3,98.60362964569417
C0568,2025-07-08,5,95.82506157219244
C2025,2024-05-15,3,98.07533107792888
C1614,2024-11-25,5,98.32297310067439
C2078,2025-12-29,5,98.93022652626605
C1543,2025-01-29,1,99.15190315901734
C1932,2024-06-04,5,95.77746116298886
C2712,2024-02-08,2,95.67747772947821
C2923,2024-10-08,5,98.01237796441839
C2070,2025-06-21,1,98.70889109785654
C1455,2025-06-27,3,96.33439950817444
C1703,2024-02-15,5,97.57665130730825
C2708,2025-10-29,2,98.78397320999768
C1434,2024-08-31,4,98.76076523037823
C0325,2025-06-30,3,98.20371881395735
C1322,2025-03-25,4,95.38605971007348
C2229,2024-10-04,2,95.24815491535105
C0122,2026-01-23,1,96.90338201924213
C2172,2025-02-09,1,95.13076838974817
C1477,2026-02-09,3,99.43030722608829
C0266,2024-02-15,5,95.09870885729815
C0028,2026-01-18,5,95.14510302449571
C1283,2025-06-03,4,95.81010415402015
C2125,2026-02-10,1,98.07237414476924
C0432,2024-09-27,5,97.65361528887314
C0879,2025-07-09,5,98.23148696912122
C2942,2024-08-25,1,99.37842019142921
C1059,2024-06-15,1,97.22923368897733
C0436,2025-01-10,2,95.21499228181445
C1086,2025-08-10,4,98.74113346353614
C2100,2025-10-30,1,98.97862586759148
C2164,2024-07-19,2,95.24445296344417
C2095,2026-01-15,1,96.18996153882362
C2486,2024-08-19,3,98.77592431672551
C0101,2025-03-21,3,96.84316066887693
C1303,2025-12-24,3,97.31599185247566
C2155,2025-02-21,1,99.03356113814326
C0983,2024-06-02,5,95.4636357382048
C2407,2025-01-02,5,98.31869318988
C0887,2025-12-25,3,96.0534234950799
C0800,2024-03-27,4,95.30699201227493
